"country_name","city","year","pm10_concentration","pm25_concentration","no2_concentration","pm10_tempcov","pm25_tempcov","no2_tempcov","type_of_stations","population","latitude","longitude","who_ms","clean_city","Region"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2010,13.295,7.074,58.645,NA,80,79,NA,208361,57.15309167,-2.098342667,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2010,NA,NA,26.014,NA,NA,87,NA,14749,54.353728,-6.654558,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2010,NA,NA,25.122,NA,NA,94,NA,239379,53.56292,-1.510436,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Bath/GBR",2010,NA,NA,60.475,NA,NA,99,NA,106009,51.391127,-2.354155,1,"Bath","South West"
"United Kingdom of Great Britain and Northern Ireland","Belfast/GBR",2010,NA,13.509,34.752,NA,97,92,NA,630632,54.59965,-5.928833,1,"Belfast","NA"
"United Kingdom of Great Britain and Northern Ireland","Biandrate/GBR",2010,21.459,17.229,37.693,NA,77,96,NA,10833,52.132417,-0.300306,1,"Biandrate","NA"
"United Kingdom of Great Britain and Northern Ireland","Billingham/GBR",2010,NA,NA,27.63,NA,NA,96,NA,34018,54.60537,-1.275039,1,"Billingham","North East"
"United Kingdom of Great Britain and Northern Ireland","Birmingham/GBR",2010,20.481,14.623,44.065,NA,99,99,NA,997130,52.51172125,-1.8305795,1,"Birmingham","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Bournemouth/GBR",2010,NA,NA,17.784,NA,NA,99,NA,505687,50.73957,-1.826744,1,"Bournemouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Brighton/GBR",2010,NA,NA,21.715,NA,NA,89,NA,249782,50.840836,-0.147572,1,"Brighton","South East"
"United Kingdom of Great Britain and Northern Ireland","Bristol/GBR",2010,20.331,14.211,47.568,NA,96,85,NA,686210,51.46113675,-2.58424125,1,"Bristol","South West"
"United Kingdom of Great Britain and Northern Ireland","Cambridge/GBR",2010,NA,NA,25.734,NA,NA,96,NA,183672,52.250435,0.2076865,1,"Cambridge","East of England"
"United Kingdom of Great Britain and Northern Ireland","Canterbury/GBR",2010,NA,NA,18.225,NA,NA,99,NA,80561,51.27399,1.098061,1,"Canterbury","South East"
"United Kingdom of Great Britain and Northern Ireland","Cardiff/GBR",2010,NA,13.8,32.854,NA,85,95,NA,477627,51.48178,-3.17625,1,"Cardiff","Wales"
"United Kingdom of Great Britain and Northern Ireland","Carlisle/GBR",2010,22.467,15.536,32.792,NA,95,96,NA,104113,54.894834,-2.945307,1,"Carlisle","North West"
"United Kingdom of Great Britain and Northern Ireland","Chesterfield/GBR",2010,19.87,13.262,21.175,NA,92,94,NA,96749,53.2310386,-1.4429442,1,"Chesterfield","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Coventry/GBR",2010,NA,12.277,21.242,NA,99,96,NA,359262,52.394399,-1.519612,1,"Coventry","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Dumfries/GBR",2010,NA,NA,39.94,NA,NA,99,NA,33891,55.070033,-3.614233,1,"Dumfries","NA"
"United Kingdom of Great Britain and Northern Ireland","Eastbourne/GBR",2010,NA,13.414,NA,NA,94,NA,NA,91613,50.805779,0.271611,1,"Eastbourne","South East"
"United Kingdom of Great Britain and Northern Ireland","Edinburgh/GBR",2010,14.213,9.488,27.358,NA,94,99,NA,536775,55.96247725,-3.31434775,1,"Edinburgh","NA"
"United Kingdom of Great Britain and Northern Ireland","Exeter/GBR",2010,NA,NA,39.877,NA,NA,97,NA,NA,50.725083,-3.532465,1,"Exeter","South West"
"United Kingdom of Great Britain and Northern Ireland","Glasgow/GBR",2010,28.631,17.744,58.796,NA,98,97,NA,1673332,55.85889733,-4.255491333,1,"Glasgow","NA"
"United Kingdom of Great Britain and Northern Ireland","Leeds/GBR",2010,20.969,16.756,43.765,NA,92,94,NA,745722,53.8102568,-1.5584276,1,"Leeds","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leicester/GBR",2010,18.733,NA,41.524,NA,NA,81,NA,552178,52.631348,-1.133006,1,"Leicester","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Liverpool/GBR",2010,17.462,11.744,28.69,NA,84,97,NA,901708,53.389203,-2.7935132,1,"Liverpool","North West"
"United Kingdom of Great Britain and Northern Ireland","London/GBR",2010,22.712,14.387,49.231,NA,86,93,NA,9304016,51.51541237,-0.164512667,1,"London","London"
"United Kingdom of Great Britain and Northern Ireland","Manchester/GBR",2010,NA,NA,36.693,NA,NA,97,NA,2730076,53.425273,-2.2405805,1,"Manchester","North West"
"United Kingdom of Great Britain and Northern Ireland","Newcastle Upon Tyne/GBR",2010,14.853,10.392,34.134,NA,91,98,NA,809481,54.98028875,-1.6067365,1,"Newcastle Upon Tyne","North East"
"United Kingdom of Great Britain and Northern Ireland","Newport/GBR",2010,NA,15.188,26.021,NA,80,96,NA,316371,51.601203,-2.977281,1,"Newport","Wales"
"United Kingdom of Great Britain and Northern Ireland","Norwich/GBR",2010,17.796,12.646,13.241,NA,94,91,NA,128739,52.614193,1.301976,1,"Norwich","East of England"
"United Kingdom of Great Britain and Northern Ireland","Nottingham/GBR",2010,23.002,15.861,39.955,NA,76,99,NA,787610,52.95473,-1.146447,1,"Nottingham","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Oxford/GBR",2010,16.672,14.346,40.151,NA,96,95,NA,140966,51.74654075,-1.25957425,1,"Oxford","South East"
"United Kingdom of Great Britain and Northern Ireland","Plymouth/GBR",2010,NA,11.021,35.733,NA,94,95,NA,241002,50.37167,-4.142361,1,"Plymouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Portsmouth/GBR",2010,NA,NA,21.868,NA,NA,98,NA,193379,50.82881,-1.068583,1,"Portsmouth","South East"
"United Kingdom of Great Britain and Northern Ireland","Reading/GBR",2010,NA,13.365,NA,NA,81,NA,NA,128615,51.45309,-0.944067,1,"Reading","South East"
"United Kingdom of Great Britain and Northern Ireland","Salford/GBR",2010,18.519,14.987,41.925,NA,92,86,NA,103886,53.48481,-2.334139,1,"Salford","North West"
"United Kingdom of Great Britain and Northern Ireland","Sandwell/GBR",2010,NA,NA,31.086,NA,NA,99,NA,329042,52.52062,-1.995556,1,"Sandwell","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Sheffield/GBR",2010,21.702,15.724,37.065,NA,99,96,NA,730158,53.385935,-1.45401425,1,"Sheffield","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Southampton/GBR",2010,17.754,13.292,36.016,NA,75,79,NA,228086,50.90814,-1.395778,1,"Southampton","South East"
"United Kingdom of Great Britain and Northern Ireland","Southend On Sea/GBR",2010,NA,14.227,NA,NA,98,NA,NA,312328,51.544206,0.678408,1,"Southend On Sea","East of England"
"United Kingdom of Great Britain and Northern Ireland","Stockton On Tees/GBR",2010,14.417,9.369,21.125,NA,92,99,NA,188521,54.516667,-1.358547,1,"Stockton On Tees","North East"
"United Kingdom of Great Britain and Northern Ireland","Stoke On Trent/GBR",2010,22.115,16.52,34.697,NA,97,97,NA,386013,53.02821,-2.175133,1,"Stoke On Trent","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Sunderland/GBR",2010,NA,10.791,16.327,NA,95,96,NA,341366,54.88361,-1.406878,1,"Sunderland","North East"
"United Kingdom of Great Britain and Northern Ireland","Swansea/GBR",2010,15.749,8.994,36.143,NA,95,99,NA,311408,51.632696,-3.947374,1,"Swansea","Wales"
"United Kingdom of Great Britain and Northern Ireland","Thurrock/GBR",2010,24.201,NA,29.199,NA,NA,85,NA,149056,51.47707,0.317969,1,"Thurrock","East of England"
"United Kingdom of Great Britain and Northern Ireland","Wigan/GBR",2010,NA,NA,26.171,NA,NA,99,NA,305645,53.54914,-2.638139,1,"Wigan","North West"
"United Kingdom of Great Britain and Northern Ireland","Wrexham/GBR",2010,14.277,9.835,24.209,NA,86,97,NA,130702,53.042221,-3.00278,1,"Wrexham","Wales"
"United Kingdom of Great Britain and Northern Ireland","York/GBR",2010,19.164,13.589,48.57,NA,98,94,NA,192131,53.959701,-1.0811875,1,"York","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2020,9.435,5.018,20.728,100,100,97,"Urban, Urban, Urban",229060,57.14526767,-2.098316,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Alfriston/GBR",2013,NA,NA,8.58,NA,NA,93,"Rural",NA,50.7937,0.1813,1,"Alfriston","South East"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2013,19.022,NA,26.477,75,NA,99,"Urban",14749,54.35371867,-6.654572,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2013,NA,NA,21.49,NA,NA,98,"Urban",241824,53.56291,-1.510418,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Barnstaple/GBR",2013,18.668,10.027,NA,10,12,NA,"Urban",NA,51.0748,-4.0419,1,"Barnstaple","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath and North East Somerset/GBR",2013,NA,NA,57.257,NA,NA,99,"Urban",190392,51.3911,-2.3542,1,"Bath and North East Somerset","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath/GBR",2013,NA,NA,57.257,NA,NA,99,NA,106009,51.391127,-2.354155,1,"Bath","South West"
"United Kingdom of Great Britain and Northern Ireland","Belfast/GBR",2013,NA,11.563,31.34,NA,NA,95,NA,630632,54.59965,-5.928833,1,"Belfast","NA"
"United Kingdom of Great Britain and Northern Ireland","Birmingham/GBR",2013,18.54,14.269,36.723,NA,NA,95,NA,997130,52.49325975,-1.83054125,1,"Birmingham","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Blackburn With Darwen/GBR",2013,NA,NA,24.137,NA,NA,94,"Urban",148857,53.7155,-2.4838,1,"Blackburn With Darwen","North West"
"United Kingdom of Great Britain and Northern Ireland","Blackpool/GBR",2013,NA,NA,16.326,NA,NA,96,"Urban",262708,53.804895,-3.0071875,1,"Blackpool","North West"
"United Kingdom of Great Britain and Northern Ireland","Bournemouth/GBR",2013,NA,9.185,14.496,NA,98,99,"Urban",505687,50.73958,-1.826729333,1,"Bournemouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Brighton/GBR",2013,NA,11.182,16.733,NA,98,99,"Urban",284211,50.840824,-0.147581333,1,"Brighton","South East"
"United Kingdom of Great Britain and Northern Ireland","Belfast/GBR",2020,14.871,6.818,25.825,99,100,82,"Urban, Urban",630632,54.586118,-5.9518885,1,"Belfast","NA"
"United Kingdom of Great Britain and Northern Ireland","Cambridge/GBR",2013,NA,NA,37.876,NA,NA,99,"Urban",154506,52.202385,0.124478,1,"Cambridge","East of England"
"United Kingdom of Great Britain and Northern Ireland","Canterbury/GBR",2013,NA,NA,14.541,NA,NA,97,"Urban",80561,51.273995,1.0980805,1,"Canterbury","South East"
"United Kingdom of Great Britain and Northern Ireland","Birmingham/GBR",2020,12.763,7.765,19.683,99,99,79,"Urban, Urban, Urban",1140525,52.464867,-1.874419333,1,"Birmingham","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Blackpool/GBR",2020,14.795,8.196,9.239,99,99,99,"Urban",138381,53.80489,-3.007175,1,"Blackpool","North West"
"United Kingdom of Great Britain and Northern Ireland","Bristol/GBR",2020,18.484,9.66,21.78,96,94,98,"Urban, Urban",686210,51.4604035,-2.5842285,1,"Bristol","South West"
"United Kingdom of Great Britain and Northern Ireland","Camden/GBR",2020,16.181,9.437,30.542,94,93,85,"Urban, Urban",279516,51.53325,-0.150579,1,"Camden","London"
"United Kingdom of Great Britain and Northern Ireland","Coventry/GBR",2013,NA,12.676,20.481,NA,58,84,"Urban",361364,52.3943995,-1.519606,1,"Coventry","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Cardiff/GBR",2020,15.37,7.447,17.703,92,87,91,"Urban, Urban",477627,51.48637,-3.1642775,1,"Cardiff","Wales"
"United Kingdom of Great Britain and Northern Ireland","Dumfries/GBR",2013,NA,NA,30.105,NA,NA,99,"Urban",33891,55.0700165,-3.6142165,1,"Dumfries","NA"
"United Kingdom of Great Britain and Northern Ireland","Carlisle/GBR",2020,16.378,8.395,18.972,93,97,99,"Urban",108524,54.894834,-2.945307,1,"Carlisle","North West"
"United Kingdom of Great Britain and Northern Ireland","Central Bedfordshire/GBR",2020,15.935,9.091,20.419,81,74,99,"Urban",294096,52.132417,-0.300306,1,"Central Bedfordshire","East of England"
"United Kingdom of Great Britain and Northern Ireland","Exeter/GBR",2013,NA,NA,31.817,NA,NA,99,"Urban",129672,50.7250915,-3.5324825,1,"Exeter","South West"
"United Kingdom of Great Britain and Northern Ireland","Chesterfield/GBR",2020,11.586,7.201,11.5,100,100,96,"Urban, Urban",104930,53.2379265,-1.455945,1,"Chesterfield","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Glasgow/GBR",2013,22.937,16.038,66.673,NA,NA,96,NA,1673332,55.85917,-4.258889,1,"Glasgow","NA"
"United Kingdom of Great Britain and Northern Ireland","Coventry/GBR",2020,14.292,7.272,19.163,98,100,98,"Urban, Urban",379387,52.4096355,-1.525155,1,"Coventry","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Derry And Strabane/GBR",2020,13.7,6.715,7.79,97,97,99,"Urban",151109,55.002818,-7.331179,1,"Derry And Strabane","NA"
"United Kingdom of Great Britain and Northern Ireland","Eastbourne/GBR",2020,14.491,8.708,9.582,98,98,51,"Urban",103324,50.805778,0.271611,1,"Eastbourne","South East"
"United Kingdom of Great Britain and Northern Ireland","Edinburgh/GBR",2020,8.051,4.448,20.385,99,99,81,"Urban, Urban",536775,55.9451745,-3.1830885,1,"Edinburgh","NA"
"United Kingdom of Great Britain and Northern Ireland","Glasgow/GBR",2020,9.071,4.942,23.412,99,99,99,"Urban, Urban, Urban, Urban",1673332,55.8644815,-4.2529175,1,"Glasgow","NA"
"United Kingdom of Great Britain and Northern Ireland","Highland/GBR",2020,7.84,4.271,12.737,96,96,93,"Urban",235430,57.481308,-4.241451,1,"Highland","NA"
"United Kingdom of Great Britain and Northern Ireland","Inverclyde/GBR",2020,9.55,4.851,20.534,100,100,98,"Urban",77060,55.944079,-4.734421,1,"Inverclyde","NA"
"United Kingdom of Great Britain and Northern Ireland","Kensington And Chelsea/GBR",2020,13.257,8.051,20.57,100,100,99,"Urban",156864,51.52105,-0.213492,1,"Kensington And Chelsea","London"
"United Kingdom of Great Britain and Northern Ireland","Lincoln/GBR",2013,NA,NA,43.06,NA,NA,99,"Urban",111892,53.2213865,-0.5341945,1,"Lincoln","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Kingston Upon Hull/GBR",2020,17.51,8.7,19.534,96,98,99,"Urban, Urban",320825,53.7538755,-0.3234855,1,"Kingston Upon Hull","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leeds/GBR",2020,15.47,8.544,20.543,96,95,98,"Urban, Urban",798786,53.811876,-1.5614165,1,"Leeds","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Manchester/GBR",2013,NA,12.501,38.785,NA,NA,94,NA,2730076,53.48152,-2.237881,1,"Manchester","North West"
"United Kingdom of Great Britain and Northern Ireland","Leicester/GBR",2020,15.054,7.484,23.279,96,99,98,"Urban, Urban",552178,52.62925,-1.1257695,1,"Leicester","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Manchester/GBR",2020,14.537,8.242,27.077,96,96,99,"Urban",2730076,53.48152,-2.237881,1,"Manchester","North West"
"United Kingdom of Great Britain and Northern Ireland","Newcastle Upon Tyne/GBR",2013,12.644,10.383,42.545,NA,NA,92,NA,809481,54.98028875,-1.6067365,1,"Newcastle Upon Tyne","North East"
"United Kingdom of Great Britain and Northern Ireland","Medway/GBR",2020,22.002,10.887,18.544,96,90,98,"Urban",279142,51.374264,0.54797,1,"Medway","South East"
"United Kingdom of Great Britain and Northern Ireland","Monmouthshire/GBR",2020,16.521,9.382,26.21,96,87,99,"Urban",95164,51.638094,-2.678731,1,"Monmouthshire","Wales"
"United Kingdom of Great Britain and Northern Ireland","Nottingham/GBR",2013,21.269,12.235,37.044,NA,NA,96,NA,787610,52.95473,-1.146447,1,"Nottingham","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Newcastle Upon Tyne/GBR",2020,13.6,7.316,25.959,94,93,99,"Urban, Urban",809481,54.9823275,-1.602945,1,"Newcastle Upon Tyne","North East"
"United Kingdom of Great Britain and Northern Ireland","Newport/GBR",2020,13.296,7.951,14.951,96,96,98,"Urban",316371,51.601203,-2.977281,1,"Newport","Wales"
"United Kingdom of Great Britain and Northern Ireland","Norwich/GBR",2020,12.811,8.288,9.837,99,99,94,"Urban",142177,52.614193,1.301976,1,"Norwich","East of England"
"United Kingdom of Great Britain and Northern Ireland","Nottingham/GBR",2020,15.257,8.699,21.43,99,99,99,"Urban, Urban",787610,52.9620535,-1.167649,1,"Nottingham","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Preston/GBR",2013,NA,11.626,25.384,NA,85,92,"Urban",328158,53.76559333,-2.680368667,1,"Preston","North West"
"United Kingdom of Great Britain and Northern Ireland","Oxford/GBR",2020,10.753,6.722,19.365,100,100,100,"Urban, Urban",151584,51.7482755,-1.2588705,1,"Oxford","South East"
"United Kingdom of Great Britain and Northern Ireland","Plymouth/GBR",2020,15.656,9.216,14.55,97,92,98,"Urban, Urban",262839,50.391364,-4.1363245,1,"Plymouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Portsmouth/GBR",2020,18.241,9.394,19.129,92,15,57,"Urban, Urban",214692,50.8135745,-1.0820705,1,"Portsmouth","South East"
"United Kingdom of Great Britain and Northern Ireland","Preston/GBR",2020,13.215,7.36,17.843,99,99,91,"Urban",328158,53.76559,-2.680353,1,"Preston","North West"
"United Kingdom of Great Britain and Northern Ireland","Southend On Sea/GBR",2013,NA,10.637,20.28,NA,88,95,"Urban",312328,51.544204,0.678405333,1,"Southend On Sea","East of England"
"United Kingdom of Great Britain and Northern Ireland","Reading/GBR",2020,17.259,8.491,16.668,95,93,94,"Urban, Urban",160337,51.453993,-0.9422245,1,"Reading","South East"
"United Kingdom of Great Britain and Northern Ireland","Salford/GBR",2020,14.204,8.329,20.361,100,100,100,"Urban",262697,53.48481,-2.334139,1,"Salford","North West"
"United Kingdom of Great Britain and Northern Ireland","Sheffield/GBR",2020,14.433,8.762,23.866,100,98,95,"Urban, Urban, Urban",730158,53.39805067,-1.44335,1,"Sheffield","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Sunderland/GBR",2013,NA,9.076,15.695,NA,91,84,"Urban",341366,54.88360667,-1.406885333,1,"Sunderland","North East"
"United Kingdom of Great Britain and Northern Ireland","Southampton/GBR",2020,16.147,8.993,24.821,95,99,89,"Urban, Urban",252872,50.9142025,-1.429631,1,"Southampton","South East"
"United Kingdom of Great Britain and Northern Ireland","Southend On Sea/GBR",2020,13.38,8.47,14.054,100,100,99,"Urban",312328,51.544206,0.678408,1,"Southend On Sea","East of England"
"United Kingdom of Great Britain and Northern Ireland","Stockton On Tees/GBR",2020,13.935,8.203,10.78,94,92,99,"Urban, Urban",197419,54.541243,-1.3372235,1,"Stockton On Tees","North East"
"United Kingdom of Great Britain and Northern Ireland","Stoke On Trent/GBR",2020,14.917,7.432,26.313,96,97,95,"Urban, Urban",386013,53.004323,-2.1435155,1,"Stoke On Trent","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Sunderland/GBR",2020,10.887,6.414,12.723,100,100,83,"Urban, Urban",341366,54.901,-1.4076345,1,"Sunderland","North East"
"United Kingdom of Great Britain and Northern Ireland","Swansea/GBR",2020,18.286,7.917,17.619,96,86,94,"Urban",311408,51.632696,-3.947374,1,"Swansea","Wales"
"United Kingdom of Great Britain and Northern Ireland","Thurrock/GBR",2020,17.642,11.557,20.241,88,97,99,"Urban, Urban",175531,51.4976185,0.3787585,1,"Thurrock","East of England"
"United Kingdom of Great Britain and Northern Ireland","Warwick/GBR",2020,11.228,6.927,12.831,100,100,98,"Urban, Urban",144909,52.291847,-1.538015,1,"Warwick","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Wigan/GBR",2013,NA,12.809,24.568,NA,NA,98,NA,305645,53.54914,-2.638139,1,"Wigan","North West"
"United Kingdom of Great Britain and Northern Ireland","Wigan/GBR",2020,13.052,7.984,15.412,100,100,100,"Urban",330712,53.54914,-2.638139,1,"Wigan","North West"
"United Kingdom of Great Britain and Northern Ireland","Wirral/GBR",2020,11.485,7.087,14.307,99,99,91,"Urban, Urban",324336,53.3806905,-3.023868,1,"Wirral","North West"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2014,14.538,10.204,34.163,80,87,93,"Urban, Urban",228180,57.151,-2.1004,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Alfriston/GBR",2014,NA,NA,7.521,NA,NA,65,"Rural",NA,50.7937,0.1813,1,"Alfriston","South East"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2014,20.683,NA,28.408,39,NA,72,"Urban",NA,54.3537,-6.6546,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2014,NA,NA,19.176,NA,NA,99,"Urban",244270,53.5629,-1.5104,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Barnstaple/GBR",2014,16.012,9.081,NA,91,90,NA,"Urban",NA,51.0748,-4.0419,1,"Barnstaple","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath and North East Somerset/GBR",2014,NA,NA,57.337,NA,NA,99,"Urban",190392,51.3911,-2.3542,1,"Bath and North East Somerset","South West"
"United Kingdom of Great Britain and Northern Ireland","Blackburn With Darwen/GBR",2014,NA,NA,23.621,NA,NA,42,"Urban, Urban",148857,53.73165,-2.46825,1,"Blackburn With Darwen","North West"
"United Kingdom of Great Britain and Northern Ireland","Blackpool/GBR",2014,NA,10.295,16.183,NA,68,97,"Urban",250412,53.8049,-3.0072,1,"Blackpool","North West"
"United Kingdom of Great Britain and Northern Ireland","Bournemouth/GBR",2014,NA,8.169,13.224,NA,85,86,"Urban",505687,50.7396,-1.8267,1,"Bournemouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Brighton/GBR",2014,NA,9.56,NA,NA,98,NA,"Urban",353070,50.8408,-0.1476,1,"Brighton","South East"
"United Kingdom of Great Britain and Northern Ireland","Bristol/GBR",2014,16.865,13.147,28.172,93,58,94,"Urban",686210,51.4628,-2.5845,1,"Bristol","South West"
"United Kingdom of Great Britain and Northern Ireland","Cambridge/GBR",2014,NA,NA,38.624,NA,NA,93,"Urban",125339,52.2024,0.1245,1,"Cambridge","East of England"
"United Kingdom of Great Britain and Northern Ireland","Canterbury/GBR",2014,NA,NA,12.118,NA,NA,99,"Urban",NA,51.274,1.0981,1,"Canterbury","South East"
"United Kingdom of Great Britain and Northern Ireland","Cardiff/GBR",2014,15.918,11.649,24.799,94,96,98,"Urban",477627,51.4818,-3.1763,1,"Cardiff","Wales"
"United Kingdom of Great Britain and Northern Ireland","Carlisle/GBR",2014,15.778,11.324,26.92,73,76,79,"Urban",108331,54.8948,-2.9453,1,"Carlisle","North West"
"United Kingdom of Great Britain and Northern Ireland","Chesterfield/GBR",2014,18.651,12.737,24.934,66,66,64,"Urban, Urban",104604,53.23115,-1.44525,1,"Chesterfield","East Midlands"
