"country_name","city","year","pm10_concentration","pm25_concentration","no2_concentration","pm10_tempcov","pm25_tempcov","no2_tempcov","type_of_stations","population","latitude","longitude","who_ms","clean_city","Region"
"United Kingdom of Great Britain and Northern Ireland","Swansea/GBR",2016,19.14,13.367,30.361,96,95,99,"Urban",311408,51.6327,-3.9474,1,"Swansea","Wales"
"United Kingdom of Great Britain and Northern Ireland","Thurrock/GBR",2016,18.663,13.408,27.386,89,91,98,"Urban, Urban",171460,51.49765,0.37875,1,"Thurrock","East of England"
"United Kingdom of Great Britain and Northern Ireland","Warwick/GBR",2016,15.529,10.103,20.905,95,96,97,"Urban, Urban",141383,52.29185,-1.538,1,"Warwick","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Wrexham/GBR",2016,12.231,7.843,18.832,96,93,84,"Urban",135849,53.0422,-3.0028,1,"Wrexham","Wales"
"United Kingdom of Great Britain and Northern Ireland","York/GBR",2016,15.639,10.877,23.786,94,89,66,"Urban, Urban",209028,53.9597,-1.0812,1,"York","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2017,11.412,5.781,33.814,96,96,96,"Urban, Urban, Urban",228180,57.1453,-2.098333333,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Alfriston/GBR",2017,NA,NA,7.734,NA,NA,98,"Rural",NA,50.7937,0.1813,1,"Alfriston","South East"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2017,14.459,NA,23.919,97,NA,96,"Urban",NA,54.3537,-6.6546,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Ballymena/GBR",2017,NA,NA,18.117,NA,NA,81,"Urban, Urban",NA,54.85655,-6.26295,1,"Ballymena","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2017,NA,NA,16.077,NA,NA,98,"Urban",244270,53.5629,-1.5104,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Barnstaple/GBR",2017,16.794,9.153,NA,40,44,NA,"Urban",NA,51.0748,-4.0419,1,"Barnstaple","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath and North East Somerset/GBR",2017,NA,NA,44.775,NA,NA,99,"Urban",190392,51.3911,-2.3542,1,"Bath and North East Somerset","South West"
"United Kingdom of Great Britain and Northern Ireland","Blackburn With Darwen/GBR",2017,NA,NA,21.189,NA,NA,98,"Urban",148857,53.7478,-2.4527,1,"Blackburn With Darwen","North West"
"United Kingdom of Great Britain and Northern Ireland","Blackpool/GBR",2017,NA,7.341,12.685,NA,98,97,"Urban",250412,53.8049,-3.0072,1,"Blackpool","North West"
"United Kingdom of Great Britain and Northern Ireland","Bournemouth/GBR",2017,NA,10.751,16.662,NA,52,97,"Urban, Urban",505687,50.73755,-1.8038,1,"Bournemouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Bradford/GBR",2017,NA,NA,42.377,NA,NA,95,"Urban",535987,53.7712,-1.7598,1,"Bradford","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Brighton/GBR",2017,NA,8.915,16.986,NA,94,98,"Urban",353070,50.8408,-0.1476,1,"Brighton","South East"
"United Kingdom of Great Britain and Northern Ireland","Bristol/GBR",2017,18.197,9.653,30.76,55,89,87,"Urban, Urban",686210,51.4604,-2.58425,1,"Bristol","South West"
"United Kingdom of Great Britain and Northern Ireland","Cambridge/GBR",2017,NA,NA,29.308,NA,NA,97,"Urban",125339,52.2024,0.1245,1,"Cambridge","East of England"
"United Kingdom of Great Britain and Northern Ireland","Cannock Chase/GBR",2017,NA,NA,22.705,NA,NA,90,"Urban",99618,52.6873,-1.9808,1,"Cannock Chase","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Canterbury/GBR",2017,NA,NA,14.9,NA,NA,99,"Urban",NA,51.274,1.0981,1,"Canterbury","South East"
"United Kingdom of Great Britain and Northern Ireland","Cardiff/GBR",2017,15.905,9.084,20.244,91,93,99,"Urban",477627,51.4818,-3.1763,1,"Cardiff","Wales"
"United Kingdom of Great Britain and Northern Ireland","Carlisle/GBR",2017,14.593,8.584,23.253,95,98,96,"Urban",108331,54.8948,-2.9453,1,"Carlisle","North West"
"United Kingdom of Great Britain and Northern Ireland","Chesterfield/GBR",2017,13.146,8.743,16.207,90,97,75,"Urban, Urban",104604,53.2379,-1.45595,1,"Chesterfield","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Coventry/GBR",2017,15.313,11.381,26.651,73,96,86,"Urban, Urban",363467,52.40965,-1.52515,1,"Coventry","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Derby/GBR",2017,NA,NA,36.862,NA,NA,94,"Urban",257104,52.923,-1.4695,1,"Derby","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Derry And Strabane/GBR",2017,11.112,8.019,8.388,92,96,98,"Urban",150588,55.0028,-7.3312,1,"Derry And Strabane","NA"
"United Kingdom of Great Britain and Northern Ireland","Doncaster/GBR",2017,NA,NA,25.706,NA,NA,99,"Urban",309741,53.5182,-1.1381,1,"Doncaster","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Dumfries/GBR",2017,NA,NA,30.282,NA,NA,98,"Urban",NA,55.07,-3.6142,1,"Dumfries","NA"
"United Kingdom of Great Britain and Northern Ireland","Dundee/GBR",2017,NA,NA,14.611,NA,NA,25,"Urban",148730,56.4754,-2.9599,1,"Dundee","NA"
"United Kingdom of Great Britain and Northern Ireland","Eastbourne/GBR",2017,NA,11.344,12.337,NA,96,99,"Urban",103206,50.8058,0.2716,1,"Eastbourne","South East"
"United Kingdom of Great Britain and Northern Ireland","Edinburgh/GBR",2017,10.057,6.637,36.928,85,95,52,"Urban, Urban",536775,55.9452,-3.1831,1,"Edinburgh","NA"
"United Kingdom of Great Britain and Northern Ireland","Exeter/GBR",2017,NA,NA,27.685,NA,NA,95,"Urban",129672,50.7251,-3.5325,1,"Exeter","South West"
"United Kingdom of Great Britain and Northern Ireland","Halton/GBR",2017,NA,NA,34.71,NA,NA,85,"Urban",128014,53.3654,-2.7317,1,"Halton","North West"
"United Kingdom of Great Britain and Northern Ireland","Hartlepool/GBR",2017,NA,NA,19.523,NA,NA,21,"Urban",93131,54.6832,-1.2038,1,"Hartlepool","North East"
"United Kingdom of Great Britain and Northern Ireland","Highland/GBR",2017,9.712,4.28,20.12,93,96,97,"Urban",NA,57.4813,-4.2415,1,"Highland","NA"
"United Kingdom of Great Britain and Northern Ireland","Inverclyde/GBR",2017,10.072,5.257,27.838,100,100,83,"Urban",78455,55.9441,-4.7344,1,"Inverclyde","NA"
"United Kingdom of Great Britain and Northern Ireland","Kingston Upon Hull/GBR",2017,20.468,10.221,26.338,82,96,99,"Urban, Urban",320825,53.7539,-0.32345,1,"Kingston Upon Hull","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leeds/GBR",2017,15.781,9.939,33.381,96,97,99,"Urban, Urban",787020,53.8119,-1.56145,1,"Leeds","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leicester/GBR",2017,21.264,10.592,33.258,93,98,99,"Urban, Urban",552178,52.62925,-1.12575,1,"Leicester","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Lincoln/GBR",2017,NA,NA,31.887,NA,NA,99,"Urban",98739,53.2214,-0.5342,1,"Lincoln","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Liverpool/GBR",2017,13.897,7.694,23.012,90,96,99,"Urban, Urban, Urban, Urban",901708,53.389875,-2.908525,1,"Liverpool","North West"
"United Kingdom of Great Britain and Northern Ireland","London/GBR",2017,20.076,12.012,40.505,93,86,97,"Urban, Suburban, Suburban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban",9304016,51.51601875,-0.1658375,1,"London","London"
"United Kingdom of Great Britain and Northern Ireland","Luton/GBR",2017,NA,NA,44.434,NA,NA,97,"Urban",214384,51.8923,-0.4621,1,"Luton","East of England"
"United Kingdom of Great Britain and Northern Ireland","Medway/GBR",2017,19.075,11.907,20.087,94,93,97,"Rural, Urban",277736,51.41525,0.59145,1,"Medway","South East"
"United Kingdom of Great Britain and Northern Ireland","Newport/GBR",2017,14.912,11.783,19.518,51,54,52,"Urban",316371,51.6012,-2.9773,1,"Newport","Wales"
"United Kingdom of Great Britain and Northern Ireland","Norwich/GBR",2017,15.816,12.032,13.277,95,96,99,"Urban",140745,52.6142,1.302,1,"Norwich","East of England"
"United Kingdom of Great Britain and Northern Ireland","Oxford/GBR",2017,12.536,10.853,26.881,92,87,96,"Urban, Urban",154455,51.74825,-1.2589,1,"Oxford","South East"
"United Kingdom of Great Britain and Northern Ireland","Plymouth/GBR",2017,14.205,9.161,19.758,94,95,94,"Urban, Urban",263085,50.3914,-4.13635,1,"Plymouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Portsmouth/GBR",2017,14.615,11.145,19.188,82,75,98,"Urban",542040,50.8288,-1.0686,1,"Portsmouth","South East"
"United Kingdom of Great Britain and Northern Ireland","Preston/GBR",2017,NA,8.648,20.195,NA,94,98,"Urban",328158,53.7656,-2.6804,1,"Preston","North West"
"United Kingdom of Great Britain and Northern Ireland","Reading/GBR",2017,14.43,9.666,28.838,96,94,97,"Urban, Urban",329619,51.454,-0.94225,1,"Reading","South East"
"United Kingdom of Great Britain and Northern Ireland","Sheffield/GBR",2017,16.095,11.058,28.967,96,56,98,"Urban, Urban, Urban",730158,53.39803333,-1.443333333,1,"Sheffield","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Southampton/GBR",2017,18.137,11.152,34.731,88,89,96,"Urban, Urban",383736,50.9142,-1.42965,1,"Southampton","South East"
"United Kingdom of Great Britain and Northern Ireland","Southend On Sea/GBR",2017,NA,12.304,20.169,NA,85,98,"Urban",312328,51.5442,0.6784,1,"Southend On Sea","East of England"
"United Kingdom of Great Britain and Northern Ireland","Stockton On Tees/GBR",2017,14.103,8.27,15.53,97,98,99,"Urban, Urban, Urban",196850,54.56263333,-1.3165,1,"Stockton On Tees","North East"
"United Kingdom of Great Britain and Northern Ireland","Stoke On Trent/GBR",2017,18.363,8.659,41.051,95,94,99,"Urban, Urban",386013,53.0043,-2.1435,1,"Stoke On Trent","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Sunderland/GBR",2017,NA,7.181,17.926,NA,95,87,"Urban, Urban",341366,54.901,-1.40765,1,"Sunderland","North East"
"United Kingdom of Great Britain and Northern Ireland","Swansea/GBR",2017,18.901,14.656,24.408,94,95,99,"Urban",311408,51.6327,-3.9474,1,"Swansea","Wales"
"United Kingdom of Great Britain and Northern Ireland","Telford And Wrekin/GBR",2017,NA,NA,19.4,NA,NA,16,"Urban",176784,52.6735,-2.4367,1,"Telford And Wrekin","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Thurrock/GBR",2017,18.369,11.053,28.249,92,90,98,"Urban, Urban",171460,51.49765,0.37875,1,"Thurrock","East of England"
"United Kingdom of Great Britain and Northern Ireland","Warwick/GBR",2017,15.639,10.826,20.39,97,97,99,"Urban, Urban",141383,52.29185,-1.538,1,"Warwick","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Worthing/GBR",2017,NA,NA,40.086,NA,NA,99,"Urban",109829,50.8329,-0.3799,1,"Worthing","South East"
"United Kingdom of Great Britain and Northern Ireland","Wrexham/GBR",2017,11.501,6.56,16.471,96,94,94,"Urban",135849,53.0422,-3.0028,1,"Wrexham","Wales"
"United Kingdom of Great Britain and Northern Ireland","York/GBR",2017,14.848,10.078,21.309,88,86,92,"Urban, Urban",209028,53.9597,-1.0812,1,"York","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2018,14.284,6.871,32.603,96,98,99,"Urban, Urban, Urban",228180,57.1453,-2.098333333,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Alfriston/GBR",2018,NA,NA,7.561,NA,NA,99,"Rural",NA,50.7937,0.1813,1,"Alfriston","South East"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2018,18.586,NA,25.196,95,NA,94,"Urban",NA,54.3537,-6.6546,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Ballymena/GBR",2018,NA,NA,18.541,NA,NA,97,"Urban, Urban",NA,54.85655,-6.26295,1,"Ballymena","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2018,NA,NA,15.594,NA,NA,99,"Urban",244270,53.5629,-1.5104,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Barnstaple/GBR",2018,14.004,6.929,NA,62,91,NA,"Urban",NA,51.0748,-4.0419,1,"Barnstaple","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath and North East Somerset/GBR",2018,NA,NA,38.345,NA,NA,99,"Urban",190392,51.3911,-2.3542,1,"Bath and North East Somerset","South West"
"United Kingdom of Great Britain and Northern Ireland","Blackburn With Darwen/GBR",2018,NA,NA,19.479,NA,NA,97,"Urban",148857,53.7478,-2.4527,1,"Blackburn With Darwen","North West"
"United Kingdom of Great Britain and Northern Ireland","Blackpool/GBR",2018,NA,8.51,12.463,NA,84,93,"Urban",250412,53.8049,-3.0072,1,"Blackpool","North West"
"United Kingdom of Great Britain and Northern Ireland","Bournemouth/GBR",2018,NA,11.364,15.761,NA,97,92,"Urban, Urban",505687,50.73755,-1.8038,1,"Bournemouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Bradford/GBR",2018,NA,NA,43.47,NA,NA,97,"Urban",535987,53.7712,-1.7598,1,"Bradford","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Brighton/GBR",2018,NA,8.89,16.343,NA,98,99,"Urban",353070,50.8408,-0.1476,1,"Brighton","South East"
"United Kingdom of Great Britain and Northern Ireland","Bristol/GBR",2018,19.264,12.038,34.063,87,80,91,"Urban, Urban",686210,51.4604,-2.58425,1,"Bristol","South West"
"United Kingdom of Great Britain and Northern Ireland","Cambridge/GBR",2018,NA,NA,26.373,NA,NA,98,"Urban",125339,52.2024,0.1245,1,"Cambridge","East of England"
"United Kingdom of Great Britain and Northern Ireland","Cannock Chase/GBR",2018,NA,NA,23.84,NA,NA,74,"Urban",99618,52.6873,-1.9808,1,"Cannock Chase","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Canterbury/GBR",2018,NA,NA,11.994,NA,NA,97,"Urban",NA,51.274,1.0981,1,"Canterbury","South East"
"United Kingdom of Great Britain and Northern Ireland","Cardiff/GBR",2018,18.781,10.156,22.819,78,88,72,"Urban, Urban",477627,51.4864,-3.1643,1,"Cardiff","Wales"
"United Kingdom of Great Britain and Northern Ireland","Carlisle/GBR",2018,16.19,8.598,22.14,90,91,95,"Urban",108331,54.8948,-2.9453,1,"Carlisle","North West"
"United Kingdom of Great Britain and Northern Ireland","Chesterfield/GBR",2018,15.604,9.648,15.53,89,95,92,"Urban, Urban",104604,53.2379,-1.45595,1,"Chesterfield","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Coventry/GBR",2018,19.394,10.635,24.923,94,94,98,"Urban, Urban",363467,52.40965,-1.52515,1,"Coventry","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Derby/GBR",2018,NA,NA,36.053,NA,NA,100,"Urban",257104,52.923,-1.4695,1,"Derby","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Derry And Strabane/GBR",2018,12.415,9.675,9.638,95,96,98,"Urban",150588,55.0028,-7.3312,1,"Derry And Strabane","NA"
"United Kingdom of Great Britain and Northern Ireland","Doncaster/GBR",2018,NA,NA,28.898,NA,NA,99,"Urban",309741,53.5182,-1.1381,1,"Doncaster","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Dumfries/GBR",2018,NA,NA,29.542,NA,NA,99,"Urban",NA,55.07,-3.6142,1,"Dumfries","NA"
"United Kingdom of Great Britain and Northern Ireland","Dundee/GBR",2018,NA,NA,12.321,NA,NA,91,"Urban",148730,56.4754,-2.9599,1,"Dundee","NA"
"United Kingdom of Great Britain and Northern Ireland","East Staffordshire/GBR",2018,NA,NA,18.927,NA,NA,91,"Urban",118063,52.821,-1.6357,1,"East Staffordshire","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Eastbourne/GBR",2018,NA,12.709,10.971,NA,98,55,"Urban",103206,50.8058,0.2716,1,"Eastbourne","South East"
"United Kingdom of Great Britain and Northern Ireland","Edinburgh/GBR",2018,10.693,6.31,34.386,93,93,98,"Urban, Urban",536775,55.9452,-3.1831,1,"Edinburgh","NA"
"United Kingdom of Great Britain and Northern Ireland","Exeter/GBR",2018,NA,NA,29.099,NA,NA,97,"Urban",129672,50.7251,-3.5325,1,"Exeter","South West"
"United Kingdom of Great Britain and Northern Ireland","Halton/GBR",2018,NA,NA,44.852,NA,NA,17,"Urban",128014,53.3654,-2.7317,1,"Halton","North West"
"United Kingdom of Great Britain and Northern Ireland","Hartlepool/GBR",2018,NA,NA,13.063,NA,NA,99,"Urban",93131,54.6832,-1.2038,1,"Hartlepool","North East"
"United Kingdom of Great Britain and Northern Ireland","Highland/GBR",2018,12.902,4.69,17.769,45,50,99,"Urban",NA,57.4813,-4.2415,1,"Highland","NA"
"United Kingdom of Great Britain and Northern Ireland","Inverclyde/GBR",2018,11.711,6.177,32.276,100,100,100,"Urban",78455,55.9441,-4.7344,1,"Inverclyde","NA"
"United Kingdom of Great Britain and Northern Ireland","Kingston Upon Hull/GBR",2018,20.445,10.681,24.355,95,98,99,"Urban, Urban",320825,53.7539,-0.32345,1,"Kingston Upon Hull","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Kirklees/GBR",2018,NA,NA,27.184,NA,NA,31,"Urban",437936,53.6931,-1.6371,1,"Kirklees","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leeds/GBR",2018,17.491,11.362,31.275,96,95,99,"Urban, Urban",787020,53.8119,-1.56145,1,"Leeds","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Leicester/GBR",2018,22.521,10.424,29.514,93,98,99,"Urban, Urban",552178,52.62925,-1.12575,1,"Leicester","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Lincoln/GBR",2018,NA,NA,33.275,NA,NA,100,"Urban",98739,53.2214,-0.5342,1,"Lincoln","East Midlands"
"United Kingdom of Great Britain and Northern Ireland","Liverpool/GBR",2018,16.126,8.585,22.998,93,95,99,"Urban, Urban, Urban, Urban",901708,53.389875,-2.908525,1,"Liverpool","North West"
"United Kingdom of Great Britain and Northern Ireland","London/GBR",2018,19.793,10.488,38.512,94,85,96,"Urban, Suburban, Suburban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban, Urban",9304016,51.50926667,-0.156973333,1,"London","London"
"United Kingdom of Great Britain and Northern Ireland","Luton/GBR",2018,NA,NA,42.857,NA,NA,99,"Urban",214384,51.8923,-0.4621,1,"Luton","East of England"
"United Kingdom of Great Britain and Northern Ireland","Medway/GBR",2018,20.591,12.639,18.189,97,96,97,"Rural, Urban",277736,51.41525,0.59145,1,"Medway","South East"
"United Kingdom of Great Britain and Northern Ireland","Newport/GBR",2018,13.991,8.096,18.501,57,57,43,"Urban",316371,51.6012,-2.9773,1,"Newport","Wales"
"United Kingdom of Great Britain and Northern Ireland","Norwich/GBR",2018,15.745,10.244,11.655,86,89,99,"Urban",140745,52.6142,1.302,1,"Norwich","East of England"
"United Kingdom of Great Britain and Northern Ireland","Oxford/GBR",2018,12.235,9.665,26.864,97,96,97,"Urban, Urban",154455,51.74825,-1.2589,1,"Oxford","South East"
"United Kingdom of Great Britain and Northern Ireland","Plymouth/GBR",2018,16.28,9.916,18.704,96,92,92,"Urban, Urban",263085,50.3914,-4.13635,1,"Plymouth","South West"
"United Kingdom of Great Britain and Northern Ireland","Portsmouth/GBR",2018,17.647,12.378,24.629,81,56,98,"Urban, Urban",542040,50.81355,-1.0821,1,"Portsmouth","South East"
"United Kingdom of Great Britain and Northern Ireland","Preston/GBR",2018,NA,9.279,21.126,NA,96,99,"Urban",328158,53.7656,-2.6804,1,"Preston","North West"
"United Kingdom of Great Britain and Northern Ireland","Reading/GBR",2018,15.099,9.115,27.776,85,93,98,"Urban, Urban",329619,51.454,-0.94225,1,"Reading","South East"
"United Kingdom of Great Britain and Northern Ireland","Sheffield/GBR",2018,15.993,12.771,28.986,97,93,98,"Urban, Urban, Urban",730158,53.39803333,-1.443333333,1,"Sheffield","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Southampton/GBR",2018,17.212,11.88,31.941,72,87,97,"Urban, Urban",383736,50.9142,-1.42965,1,"Southampton","South East"
"United Kingdom of Great Britain and Northern Ireland","Southend On Sea/GBR",2018,NA,12.474,18.786,NA,72,76,"Urban",312328,51.5442,0.6784,1,"Southend On Sea","East of England"
"United Kingdom of Great Britain and Northern Ireland","Stockton On Tees/GBR",2018,15.735,9.791,16.737,89,95,98,"Urban, Urban, Urban",196850,54.56263333,-1.3165,1,"Stockton On Tees","North East"
"United Kingdom of Great Britain and Northern Ireland","Stoke On Trent/GBR",2018,19.18,9.447,38.252,95,92,98,"Urban, Urban",386013,53.0043,-2.1435,1,"Stoke On Trent","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Sunderland/GBR",2018,NA,8.435,17.166,NA,90,90,"Urban, Urban",341366,54.901,-1.40765,1,"Sunderland","North East"
"United Kingdom of Great Britain and Northern Ireland","Swansea/GBR",2018,19.686,12.822,23.499,96,92,99,"Urban",311408,51.6327,-3.9474,1,"Swansea","Wales"
"United Kingdom of Great Britain and Northern Ireland","Swindon/GBR",2018,NA,NA,13.305,NA,NA,97,"Urban",221180,51.5581,-1.7657,1,"Swindon","South West"
"United Kingdom of Great Britain and Northern Ireland","Telford And Wrekin/GBR",2018,NA,NA,15.547,NA,NA,95,"Urban",176784,52.6735,-2.4367,1,"Telford And Wrekin","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Thurrock/GBR",2018,18.586,10.059,26.158,87,98,98,"Urban, Urban",171460,51.49765,0.37875,1,"Thurrock","East of England"
"United Kingdom of Great Britain and Northern Ireland","Warwick/GBR",2018,13.913,10.772,17.245,80,84,95,"Urban, Urban",141383,52.29185,-1.538,1,"Warwick","West Midlands"
"United Kingdom of Great Britain and Northern Ireland","Worthing/GBR",2018,NA,10.421,36.504,NA,75,95,"Urban",109829,50.8329,-0.3799,1,"Worthing","South East"
"United Kingdom of Great Britain and Northern Ireland","Wrexham/GBR",2018,13.098,9.539,18.159,72,15,89,"Urban",135849,53.0422,-3.0028,1,"Wrexham","Wales"
"United Kingdom of Great Britain and Northern Ireland","York/GBR",2018,16.1,10.619,20.649,94,94,97,"Urban, Urban",209028,53.9597,-1.0812,1,"York","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Aberdeen/GBR",2019,13.711,7.259,29.171,93,93,98,"Urban, Urban, Urban",228180,57.1453,-2.098333333,1,"Aberdeen","NA"
"United Kingdom of Great Britain and Northern Ireland","Alfriston/GBR",2019,NA,NA,7.24,NA,NA,98,"Rural",NA,50.7937,0.1813,1,"Alfriston","South East"
"United Kingdom of Great Britain and Northern Ireland","Armagh/GBR",2019,17.171,NA,23.738,87,NA,96,"Urban",NA,54.3537,-6.6546,1,"Armagh","NA"
"United Kingdom of Great Britain and Northern Ireland","Ballymena/GBR",2019,NA,NA,17.697,NA,NA,95,"Urban, Urban",NA,54.85655,-6.26295,1,"Ballymena","NA"
"United Kingdom of Great Britain and Northern Ireland","Barnsley/GBR",2019,NA,NA,16.557,NA,NA,86,"Urban",244270,53.5629,-1.5104,1,"Barnsley","Yorkshire and The Humber"
"United Kingdom of Great Britain and Northern Ireland","Barnstaple/GBR",2019,16.611,8.141,NA,95,95,NA,"Urban",NA,51.0748,-4.0419,1,"Barnstaple","South West"
"United Kingdom of Great Britain and Northern Ireland","Bath and North East Somerset/GBR",2019,NA,NA,41.05,NA,NA,31,"Urban, Urban",190392,51.391,-2.3546,1,"Bath and North East Somerset","South West"
